ENCYCLOPEDIA OF

  DIET

  _A Treatise on the Food Question_

  IN FIVE VOLUMES

  EXPLAINING, IN PLAIN LANGUAGE, THE
  CHEMISTRY OF FOOD AND THE CHEMISTRY OF
  THE HUMAN BODY, TOGETHER WITH THE ART OF
  UNITING THESE TWO BRANCHES OF SCIENCE IN THE
  PROCESS OF EATING SO AS TO ESTABLISH NORMAL
  DIGESTION AND ASSIMILATION OF FOOD AND
  NORMAL ELIMINATION OF WASTE, THEREBY
  REMOVING THE CAUSES OF STOMACH,
  INTESTINAL, AND ALL OTHER
  DIGESTIVE DISORDERS

  BY

  EUGENE CHRISTIAN, F. S. D.

  VOLUME II

  NEW YORK CITY
  CORRECTIVE EATING SOCIETY, INC.
  1917

  COPYRIGHT 1914

  BY

  EUGENE CHRISTIAN

  ENTERED AT
  STATIONERS HALL, LONDON
  SEPTEMBER, 1914

  BY

  EUGENE CHRISTIAN, F. S. D.

  ALL RIGHTS RESERVED

  PUBLISHED AUGUST, 1914




CONTENTS


  VOLUME II

  _Lesson VIII_                                        _Page_
owes its origin to the efforts of Napoleon to supply France with
home-produced sugar, because of the tariff or embargo laid upon
foreign commerce. As a result of this effort all of Central Europe
is now a heavy sugar-producing region.

The method of production and the quantity of sugar contained in the
sugar-beet have been so greatly improved that the present industry
is quite able to compete with the production of sugar from cane
in the tropical regions. Crude sugar from sugar-beets is very
unpalatable, but the refined or crystallized form of beet sugar is
chemically identical with cane-sugar.

[Sidenote: Cane-sugar]

Sugar-cane, though not so important as formerly, is still grown very
extensively in several of the Southern states--Cuba, Porto Rico,
and many semi-tropical countries. The chief distinction between
cane-sugar and beet-sugar is that the crude cane-sugar, before it is
refined, is a very wholesome and palatable product. The brown sugar
of commerce is uncrystallized, or unrefined cane-sugar, and is fully
as wholesome, and to most tastes more palatable than the granulated
product. It is to be regretted that fashion has decreed we should
use white sugar.

[Sidenote: Refined sugar]

Refined sugar, whether produced from beets or cane, is sometimes
slightly contaminated with sulfurous acid and indigo, which are used
for bleaching purposes, and if present in any quantity are very
objectionable.

[Sidenote: Maple-sugar]

Maple-sugar, which is made by boiling or evaporating the sap of the
sugar-maple, is a product decidedly superior in natural flavor to
either beet or cane-sugar. Maple-sugar contains a small proportion
of glucose and levulose, but its chief distinction from other sugars
is a matter of flavor. The hickory tree contains flavors somewhat
similar to the maple. A cheap substitute for maple-sugar has been
manufactured by flavoring common sugar with the extract of hickory
bark.

The other forms of dry sugar obtainable in the market are milk-sugar
and crystallized glucose. The chief use of milk-sugar as an article
of diet is in humanizing cow's milk for infant feeding. The dry
glucose, or, as it is sometimes called, grape-sugar, is not
commonly seen in the market for the reason that it is difficult to
crystallize, hence it is much cheaper to market glucose in the form
of sirups.

[Sidenote: The manufacture, composition and uses of glucose]

Commercial glucose, as was explained in Lesson IV, is made by
treating starch with dilute acids, and its wholesomeness depends
entirely upon the care with which this is done. Theoretically,
glucose is a very good food. In practise it is somewhat risky
because cheap chemicals used in its manufacture may leave harmful
and poisonous substances in the finished product. The manufacture of
glucose is an excellent illustration of the objections to man-made
foods as compared with natural foods. When we eat grapes we know
that we are taking one of the most important substances required in
the life-processes in a perfectly pure, unadulterated and wholesome
form. Science has taught man to manufacture the identical substance
that is found in the grape from corn, which is a much cheaper
product, but the temptation to economize for the sake of dividends,
and to allow the commercial spirit to control in the manufacture of
food products is always present. For this reason the manufactured
article comes under suspicion, while the natural form we know to
be "exactly as represented." The principal uses of glucose are for
table sirups and confectionery. Pure glucose as an article of food
lacks flavor; for this reason the usual method of manufacturing
sirups is to mix glucose and some other form of sirup or molasses.

[Sidenote: Sirups and molasses]

The original sources of sirups, besides commercial glucose,
are cane-sirup, made directly by evaporating the juice of
the sugar-cane; maple-sirup, made from the pure maple-sap;
sorghum-sirup, or molasses, from the juice of the sorghum-cane,
which is grown extensively in the South and Central West; and
last, yet perhaps most common, "New Orleans" molasses, which is
the residue from the manufacture of cane-sugar. This may be very
wholesome if taken from the first drippings of the crystallized
sugar, but if taken from sugar refineries it contains chemicals that
have been used in the refining and the bleaching processes, and is a
very doubtful product. An excellent quality of sirup can be made in
the home by adding to the brown sugar a certain quantity of water,
and boiling down to the desired consistency.


HONEY

[Sidenote: Honey, man's only food from the insect world]

Honey occupies a very unique place, as it is practically the only
food substance which man utilizes from the insect world. Honey
cannot be strictly compared with milk and eggs as a food product,
as the latter are complete foods for the nourishment of young and
