THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE
wondered what it all meant. He had never understood, though he had been
told more than once, that temperature decreases with increasing
altitude. He had objected to donning such thick garments when about to
start on their flight, but Harvey was the boss and insisted.

Bohunkus’s next surprise came when he looked between his feet. They were
directly over the city noticed some time before, but the buildings were
shrunken and mixed together in a way that even he understood.

The anemometer suspended at the side of Harvey Hamilton showed that the
aeroplane was coursing through the air at the rate of not quite a mile a
minute. With the low temperature caused by the altitude, the wind
created in the still atmosphere cut the faces of the two like a knife,
and even penetrated their thick clothing. Bohunkus turned up his coat
collar, and drew his cap over his ears, but his feet ached. He hoped the
aviator would soon strike milder weather, though the colored youth did
not know whether it was to be sought for above or below.

“If it gits colder as yo’ go up,” he reflected between his chattering
teeth, “it must be orful cold when yo’ reach heben; I remember now dat I
was tole something ’bout dat, but I thought dey was fooling me.”

The front rudder still sloped upward, and Harvey showed no intention of
dropping lower or even of maintaining the level already reached. He and
his companion had started on a week or ten days’ outing, and it struck
him that now was as good a time as he was likely to have for making a
notable record.

So the propeller kept humming and they continued to climb. A glance at
the barograph by his side showed that he had reached five thousand feet;
to this he added another thousand, then another, and he felt a thrill
when the indicator made known he was close to nine thousand.

Although, as you may know, several aviators have mounted almost two
miles, none had done so at the time of which I am now speaking. Harvey
was near the limit, and he had but to persevere a little longer to
achieve a grand triumph. But the cold was becoming almost unbearable. In
the hope of moderating the piercing chill, he lessened his speed, but
was not sensible of much improvement.

His unremitting attention was not needed and he turned his head and
looked at Bohunkus. The sight made him laugh. The negro had not only
drawn his upturned collar about his ears, with his cap sunk low over
them, and his mittened hands shoved into his pockets, but he had shrunk
within himself to that degree that only his staring eyes and the tip of
his nose were visible. He was hunched together, and gave one of the best
imitations imaginable of a young man freezing to death.

“I know his race doesn’t like cold weather, but it won’t hurt him,”
reflected Harvey with another look at his barograph. To his
astonishment, he had made no perceptible gain during the last several
minutes. He turned on full power and kept the forward rudder inclined
upward. He waited awhile before examining the instrument again. So far
as it could indicate he was not a foot higher than before.

He was mystified. What could it mean? With the propeller revolving more
than a thousand times a minute, he ought to have risen a half mile
higher.

“I never heard of anything like it; the explanation is beyond me.”

With a thrill of misgiving, he glanced at the different parts of the
machine. There were the two slightly curving wings, measuring
thirty-five feet from tip to tip; the horizontal rudder on the front
outrigger responded easily to the levers, as he proved by test; the
ailerons or wing tips, one above the other, worked simultaneously and
with the same ease; the ash which formed the foundation of the engine,
the whitewood of the ribs, and the sprucewood of most of the structure,
all scraped and highly varnished, did not show the least flaw. The
rigidity which is indispensable in the framework was maintained
throughout. The rubberized linen covering of the wings was taut and as
smooth as silk, and the eye could not detect the slightest wire or thing
out of gear.

“Professor Sperbeck never told me anything of this, though if he were
here, he would understand it. I wonder whether we have climbed any
farther.”

Another inspection of the instrument failed to show that the biplane had
ascended an inch.

“Can it be that our height has anything to do with it——”

Harvey Hamilton uttered an exclamation. The mystery was solved. The
aeroplane had risen so high that the rarefied air refused to lift it
farther. The propeller was whirling at its utmost velocity, but the
cold, thin atmosphere could sustain no more. It was impossible, situated
as he was, to go any higher.

“If Bohunkus wasn’t with me, I could rise a half mile or more, but
there’s no use of trying it now. Some time I’ll do it alone.”

The limit marked was a trifle under nine thousand feet. It was a notable
exploit, but, as we know, it has been surpassed by other aeroplanes, and
more than doubled by aeronauts.

Another fact flashed upon Harvey: it was two hours since he and his
companion had started on the flight that was destined to be a memorable
one, and they were a hundred miles from home. There could be only a
small amount of gasoline left in the tank, and it would be impossible to
return without procuring more. Prudence urged that he should lose no
time in doing so. He slowly advanced the control lever, the front rudder
dipped downward and he began approaching the earth. Some minutes must
pass before they should feel the pleasant change of temperature, but it
could not be long delayed.

In the midst of his pleasant anticipations, Harvey was startled by a
shriek from Bohunkus:

“We’s gone, Harv!” he shouted; “nuffin can sabe us!”




                               CHAPTER V.

                           A WOODLAND EXPERT.


The aeroplane was caught in a furious snow squall. While descending it
ran into the swirling tumult which in an instant enveloped it like a
blanket, the myriads of particles filling the air so thickly that the
terrified Bohunkus could not see the ailerons and even the aviator was
partly shrouded from sight. Harvey Hamilton was faintly visible as he
leaned over and manipulated the levers. Not only was the snow
everywhere, but the machine itself was rocking like a ship laboring in a
storm. It tipped so fearfully that the negro believed it was about to
capsize and tumble them out. He shrieked in his terror, and held fast
for life.

Harvey paid no heed to him. He had enough to engage his skill and wits.
He recalled that Professor Sperbeck had told him what to do when caught
in one of those elemental outbursts. Instead of running away from it, he
headed for its center, so far as he could locate it, as the navigator
does when gripped by the typhoon of the Indian Ocean.
