MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
  Hm, hm, hm, stb.

  Mert én gazdag vagyok,
  Gazdag legényt várok.
  Hm, hm, hm, stb.

  – Nem kellesz már nékem
  Ebadta kurvája!
  Hm, hm, hm, stb.

  Eljön már énhozzám
  Kosárkötő lánya.
  Hm, hm, hm, stb…

  Elment a királyfi
  Kosárkötő lányhoz.
  Hm, hm, hm, stb.

  Megesküdött szépen
  Kosárkötő lánynyal.
  Hm, hm, hm, stb.

  Haza vitte őtet
  Szép palotájába.
  Hm, hm, hm, stb.

  Talán most is élnek,
  Hogyha meg nem haltak,
  Hm, hm, hm, ha, ha, ha,
  Hogy ha meg nem haltak.


5. UGYANAZ MÁS VÁLTOZATBAN.

  Isten jó nap, isten!
  Gazdag biró lánya.
  Tótórum táncza,
  Sórumorikája.

  – Isten hozta, isten!
  Szegény gubás legény.
  Tótórum táncza,
  Sórumórikája.

  Űljön le kend nálunk
  Ide a lóczára.
  Tótórum stb.

  – Nem azért jöttem én,
  Hogy én itt leűljek.
  Tótórum stb.

  Hanem azért jöttem:
  Jöszsz-e hozzám, vagy sem?
  Tótórum stb.

  – Bizony nem megyek én
  Szegény gubás legény.
  Tótórum stb.

  Amott a szomszédban
  Kosárkötő lánya.
  Tótórum stb.

  – Isten jó nap, isten!
  Kosárkötő lánya.
  Tótórum stb.

  – Isten hozta, isten!
  Szegény gubás legény.
  Tótórum, stb.

  Űljön le kend nálunk
  Ide a karszékre.
  Tótórum stb.

  – Nem azért jöttem én,
  Hogy én itt leűljek.
  Tótórum stb.

  Hanem azért jöttem:
  Jöszsz-e hozzám, vagy sem?
  Tótórum stb.

  – Bizony elmegyek én
  Szegény gubás legény.
  Tótórum stb.

  … Gubámat letettem,
  Subámat felvettem.
  Tótórum stb.

  – Isten jó nap, isten!
  Gazdag biró lánya.
  Tótórum stb.

  – Isten hozta, isten!
  Gazdag subás legény.
  Tótórum stb.

  Űljön le kend nálunk
  Ide a lóczára.
  Tótórum stb.

  – Nem azért jöttem én,
  Hogy én itt leűljek.
  Tótórum stb.

  Hanem azért jöttem:
  Jöszsz-e hozzám, vagy sem?
  Tótórum stb.

  Bizony elmegyek én,
  Gazdag subás legény.
  Tótórum stb.

  – Nem kellesz már nékem,
  Ha akkor nem jöttél.
  Tótórum stb.

  Van már nékem más is,
  Náladnál szebb s jobb is.
  Tótórum táncza,
  Sórumórikája


6. ÁDÁM ÉS ÉVA.

  Halljatok ujságot az életben,
  Ádámról, Éváról az Édenben.

  Egyszer, hogy megunta magát az Ur,
  Egy nagy darab sárból Ádámot gyúr.

  De hogy Ádám meg ne unja magát,
  Azért gondolta ki az Ur Évát.

  Midőn Ádám aludt, unalmából
  Évát szabta görbe bordájából.

  S midőn Ádám apánk felhorkantott,
  Éva élt és szemébe vigyorgott.

  „Ho, hó! – felszólt az Ur – mit akartok?
  Jertek csak, egy almafát mutatok.

  A melynek gyümölcse tiltva vagyon,
  Ha esztek: helybe ott csaplak agyon!“

  De Éva mihelyt a fához juta:
  Egy almát Ádám’ szájába duga.

  És Ádám belőle annyit rágott,
  Haskérgén a Manó lyukat vágott.

  És az Úr kiálta: „Mihály!“ – s legott
  Elmondja neki a disznóságot.

  Szór Mihály mérgében nagy átkokat,
  Fültövön csípi a gaz fajokat.

  S nem szánva meztelen szemérmöket
  Kilöki az ajtón ő kelmöket.

  „Most czo ki! a földön bujdossatok,
  Fiakat, lányokat alkossatok!

  Te pedig, Mihály, tedd be az ajtót,
  Mert azok ott kinn se csinálnak jót!“


7. MAGAS A PARTJA…

  ‚Magas a partja, friss a viz benne,
  Itasd meg, rózsám, lovamat benne!‘
      „Jaj nem itatom én,
      Mert kicsiny vagyok én,
          Félek én tőle.

  A te lovadnak hegyes patkója,
  Ha közel mennék hozzá, megrugna;
      Jaj nyomorék lennék,
      Férjhez nem mehetnék,
          Meghalnék búmba’!“

  ‚Ne félj, galambom, lovam nem hamis,
  Szelid vagyok én, szelid lovam is.
      Nem rug, nem haragszik,
      Ha friss vizet iszik, –
          Megnyal tégedet.‘

  „No hát galambom, majd megitatom,
  S ha engem megrug, lelked okolom;
      Majd jól megitatom,
      Jó fűre is hajtom
          Kedves angyalom!“


8. JÁNOS.

  Sirva sétál a kapuban János,
  Kérdi tőle a gazdasszony:
  ‚Mi most a baj János?‘
  „Ha az asszony megengedné,
  Hogy a kapun belől mennék.“
  ‚Lehet, szivem, János!‘

  Sírva sétál kapun belől János,
  Kérdi tőle a gazdasszony:
  ‚Mi még a baj János?‘
  „Ha az asszony megengedné,
  Hogy a ház elébe mennék.“
  ‚Lehet, szivem, János!‘

  Sírva sétál a ház előtt János,
  Kérdi tőle a gazdasszony:
  ‚Mi még a baj János?‘
  „Ha az asszony megengedné,
  Hogy a pitarba bemennék.“
  ‚Lehet, szivem, János!‘

  Sírva sétál a pitarban János,
  Kérdi tőle a gazdasszony:
  ‚Mi még a baj János?‘
  „Ha az asszony megengedné,
  Hogy a házba bemehetnék.“
  ‚Lehet, szivem, János!‘

  Sírva sétál ben a házban János,
  Kérdi tőle a gazdasszony:
  ‚Mi még a baj János?‘
  „Ha az asszony megengedné,
  Hogy az ágyra felfekhetném.“
  ‚Lehet, szivem, János!‘

  Sírva fekszik fel az ágyra János,
  Kérdi tőle a gazdasszony:
  ‚Mi még a baj János?‘
  „Ha az asszony megengedné,
  Hogy magamhoz ölelhetném.“
  ‚Lehet, szivem, János!‘ – –
  Mindjárt nem sirt János.


9. AZ ELADÓ LEÁNY.

  Adj el anyám, adj el, mert itt hagylak.
  – Ne hagyj, édes lányom, szoknyát vészek.
  Ej, nem kell nékem, mert van nékem!

  Adj el anyám, adj el, mert itt hagylak.
  – Ne hagyj, édes lányom, kötőt vészek.
  Ej, nem kell nékem, mert van nékem!

  Adj el anyám, adj el, mert itt hagylak.
  – Ne hagyj, édes lányom, legényt vészek.
  Ej, a kell nékem, mert nincs nékem!


10. SZABÓ JÁNOS.

(Töredék.)

  ‚Messze földre szent Endrédre
      Éretted fáradtam,
  Fáradságom nem sajnálom,
      Csak a lovam bánom.

  Uj erszényem, nincsen pénzem,
      Uj bort ihatnám én, –
  Falu végén uj bort kezdtek,
      Abból itatnám én.‘

  Amoda van egy palota,
      Talán disznó falka,
  Abban fekszik Szabó János
      Gombos dolmányába’.

  Arra mene Magyar Panni
      Kamuka szoknyába’.
  ‚Panni, szivem, kar kezemre, –
      Tanulj emberséget!‘

  „Ha az Isten együtt éltet
      Majd többet tanulunk…“


11. A KANÁSZ.

(Töredék.)

  Bujdosik a disznó
  Kilencz malaczával,
  Utána a kanász
  Üres tarisznyával.

  Fújja furulyáját,
  Keserves nótáját,
  Hogy ha meglelhetné
  Az ő kis falkáját.

  „Kár volna még nekem
  A fán megszáradni,
  Sárga bodor hajam’
  Szélnek elhordani;

  Fekete két szemem’
  Hollónak kiásni,
  Vékony gyolcs gatyámat
  Szélnek lebegtetni!…“


12. A KISASSZONY.

  Csendes este szállott le a pusztára,
  Elnémult a bodor tinó kolompja,
  Csak egyedül sirdogál a furulya,
  A kisasszony az ablakból hallgatja.

  ‚Kinn a pusztán gulyás bojtár vagyok én,
  Ezer darab marhát, lovat őrzök én,
  A kisasszony ha kijön a pusztára:
  Mosolyogva néz a gulyás bojtárra.‘

  Szépen legel az uraság gulyája,
  A kisasszony maga sétál utána,
  Még messziről kiáltja a gulyásnak:
  „Szivem, Bandi, teritsd le a subádat!“

  ‚Hogy teriteném én le a subámat,
  Ha behajtják az én falka gulyámat.‘
  „Hiszen azzal, Bandi, szivem, ne gondolj,
  Kiváltja az édes anyám, ha mondom.“

  „‚Lányom, lányom, lányomnak se mondalak,
  Hogy én téged egy gulyásnak adjalak!‘“
  „Nem bánom én, édes anyám, tagadj meg,
  De a szivem a gulyásért hasad meg!“

  „Még a buza ki sem hányta a fejét,
  Már a madár mind kivágta a szemét.
  Jaj istenem, én istenem, istenem!
  Látod anyám, mire visz a szerelem!…

  Megátkozott engem az édes anyám,
  Hogy ne legyen se országom, se hazám;
  Tüske bokor legyen az én lakásom,
  Ott se legyen sokáig maradásom!“


13. EZ A KAZAL…

  Ez a kazal be széles,
  Szélyel vágta a ménes;
  Czo fel édes deresem!
  Még az éjjel a rózsám felkeresem.

  Ez a kis lány szomorú,
  Nem kell neki koszorú,
  Baba-dunna kell néki,
  Eszemadta! a babája vesz néki.

  Ez a kis lány szomorú,
  A deresre ráborúl,
  Kettőt vág rá a hajdu,
  Eszem azt a piczi száját, eljajdul.


14. A PITARAJTÓBAN.

  ‚Nincs széna, nincs szalma
  A szénatartóba’,
  Megszidnak, megvernek
  Érted az éjtszaka.‘

  „Lesz széna, lesz szalma
  A szénatartóba’,
  Megölellek, galambom,
  A pitarajtóba’! –

  Van széna, van szalma
  A szénatartóba’,
  Megcsókollak, galambom,
  A pitarajtóba.“

  ‚Hadd hajtsák, hadd hajtsák
  Az irígyek a szót,
  Máskor is kinyitom
  Rózsámnak az ajtót.‘


15. CSILLAG RAGYOG…

  Csillag ragyog, csillag ragyog,
      Babám ablakába’.
  Most ment itt el barna legény
      Sarkantyus csizmába’.

  Utána megy egy kis lány
      Piros papucsába’.
  „Gyere vissza édes szivem,
      Feküdj az ágyamra!“

  Ez a kis lány kárton ágyát
      Magasra vetette,
  Barna legény a kalapját
      Rajta felejtette.

  „Hozd ki, rózsám, kis kalapom,
      Hadd tegyem fejembe,
  Hogy ne süssön, hogy ne süssön
      A nap a szemembe.

  Hajadba’ van egy pántlika,
      Kösd a kalapomra,
  Ha elvisznek katonának,
      Rád emlékszem róla.“


16. A KIS LÁNY.

  Amoda mén egy kis lány,
  Korsót visz a karján,
  Utána a kapitány
  Daruszőrű paripán.

  ‚Állj meg, állj meg te kis lány!
  Adjál egy kis vizet,
  Pengő forintot adok,
  Még meg is ölellek.‘

  „Nem kell nekem a forintja,
  Nem vagyok én dáma,
  Én vagyok az édes anyám
  Legkedvesebb lánya.

  Félre tőlem te fattyú!
  Nem vagyok én dáma,
  Én vagyok az édes anyám
  Egyetlenegy lánya!“


17. UGYANAZ MÁS VÁLTOZATBAN.

  Amoda megy egy kis lány,
  Korsót visz a karján.
  Utána a kapitány
  Daru-szőrü parípán.
  ‚Megállj, megállj te kis lány!
  Adjál egy kis vizet,
  Pengő forintot adok,
  Aztán megölellek.‘

  „Nem kell nekem a pengő,
  Nem vagyok én dáma,
  Én vagyok az anyámnak a
  Legkedvesebb lánya.
  Amoda egy czimborám, –
  Talán meg is látja –
  Haza menünk: az anyámnak
  Majd az megkiáltja.

  Ne tréfáljon hát az úr,
  Ne kötődjék vélem,
  Isten ucscse megütöm, –
  Kitelik ám tőlem!
  Ni, ni, bizony hová nyúl!
  Még a kötőm alá, –
  Apja is szemtelen volt
  Az urfinak talán?!“


18. TARJÁN VÉGEN…

  Tarján végen van egy kis fehér ház,
  Abban van egy felvetett fehér ágy,
  Rajta fekszik egy barna menyecske,
  Előtte van a rengő bölcsőcske.

  A lábával csak úgy ringatgatja,
  Szép szavával csak ezt dalolgatja,
  „Csicsiss, lelkem, eszem a szép szádat,
  Verje meg a jó isten apádat!

  Ugyan, rózsám, tekints az egekre,
  Ha nem pedig erre a kisdedre!…“
  „‚Tekintettem, mikor megcsaltalak,
  De már mostan istenre hagytalak.‘“


19. MOLNÁR MARCSA.

  Kovács Zsuzsi söpör a kapuba’,
  Szomszédjának sírva panaszolja:
  Három esztendeje már mióta
  A szép lánya, Mariskája, szajha.

  Földig hajlott a fűzfának ága,
  Molnár Marcsa most is sír alatta;
  Azt siratja, milyen az élete,
  Vincze Ferkó pedig annak jele.

  „Lányok, lányok, rólam tanuljatok,
  A legénynyel ne barátkozzatok,
  Mert a legény hamis, hamar megcsal,
  Hogyha a subájával betakar.

  Vincze Ferkó! tekints az egekre,
  Ha nem, pedig gyászos életemre!“ –
  ‚Tekintettem, mikor megcsaltalak,
  Mikor a subámba takartalak.‘


20. KECZE SÁRI.

  „Szomoru levelet kaptam az este,
  De még szomorubbat szombaton este,
      Az van irva levelembe:
      Nem űlsz, Sári, az ölembe
                  Több este!“

  Égető Mihály gatyája, haja ha!
  Megakadt a kapufába haja ha!
      Nem a kapufa fogta meg,
      Kecze Sári markolta meg,
                  Haja ha!

  ‚Ereszd el, Sári, a gatyám, angyalom,
  Ne szomoritsd édes anyám’, angyalom!‘
      „Nem eresztem el a gatyád’,
      Szomoritom apád’, anyád’,
                  Angyalom!…

  Ritka rózsa, kinek nincsen levele,
  Ritka legény, kinek nincs szeretője,
      Ritka legény, ki azt tegye,
      A kit szeret, hogy elvegye,
                  Igaz a’!“


21. LEGÉNY, LEÁNY.

  Pipi a kendője,
  Barna szeretője.
  ‚Uczczu édes rózsám,
  De illenél hozzám,
  Ha az enyém volnál!‘

  „Nem vagyok a kendé,
  Mert kend nyalka legény;
  Ha kendet megfogják,
  Katonának adják,
  Szivem szomoritják.“


22. MEGÖLTEK EGY LEGÉNYT…

      Megöltek egy legényt
      Hatvan forintjáért,
  A Tiszába bevetették
      Pej paripájáért.

      Tisza be nem vette,
      Partjára kitette,
  Arra ment egy halász legény,
      Hajójába tette.

      Oda ment az anyja,
      Költi, de nem hallja:
  „Kelj fel, kelj fel édes fiam,
      Borúlj a nyakamba!“

      Oda ment az apja,
      Költi, de nem hallja:
  „Kelj fel, kelj fel édes fiam,
      Gyere velem haza!“

      Oda ment babája,
      Költi, meg is hallja:
  „Kelj fel, kelj fel édes rózsám,
      Gyere velem haza!“

      „‚Csináltatsz-e nékem
      Diófa koporsót?‘“
  „Csináltatok, csináltatok
      Márványkő koporsót!“

      „‚Megsiratsz-e engem
      Három leány előtt?‘“
  „Megsiratlak, megsiratlak
      Egész világ előtt!“


23. A BUJDOSÓ.

  Udvarom, udvarom, szép kerek udvarom,
  Nem söpri már többé az én gyenge karom.

  Udvarom közepén van egy vadalmafa,
  Az alatt van kötve két szürke paripa.

  Fel is van nyergelve, fel is kantározva,
  Gyerünk, kedves pajtás, bujdossunk el rajta.

  Te mégy az egyiken, én meg a másikon,
  Feltaláljuk egymást kis Magyarországon.

  Kis Magyarországot körűl folyja a viz,
  Az én kedves rózsám utánam sirva néz.

  Ne sírj, rózsám, ne sírj, ne sirass engemet,
  Hamis az én szivem, megcsal az tégedet.


24. A LOVAS LEGÉNY.

  „Elszaladt a lovam
  A czitrom erdőbe,
  Elszakadt a csizmám
  A nagy keresésbe’.“

  – Ne keresd a lovad,
  Mert már be van hajtva,
  A biró udvarán
  Szól a csengő rajta.

  „Udvarom, udvarom,
  Kerek kis udvarom!
  Nem söpri fel többé
  Az én gyenge karom.

  Szabad a madárnak
  Ágról ágra szállni,
  Csak nekem nem szabad
  A rózsámhoz járni.“

  – Felszállott a páva
  Vármegye házára,
  Az én galambomat
  Most viszik rabságba.

  „Rab vagyok, rab vagyok,
  Szabadulást várok,
  A jó isten tudja,
  Mikor szabadulok!“


25. A RAB.

    ‚Majd hajnal is lesz már,
    Majd is megvirrad már,
  Fordúlj felém, kedves rózsám,
    S ej haj, majd magad maradsz már.‘

    „Bárcsak piros hajnal
    Soha ne hasadna,
  A mi édes szerelmünknek
    S ej haj, vége ne szakadna!“

    ‚Látod, rózsám, látod
    Azt a száraz nyárfát,
  Majd ha az kizöldűl, akkor
    S ej haj, akkor jövök hozzád.‘

    „Hiszem a teremtőm,
    Kizöldűl az én fám,
  A te csalfa szived vissza –
    S ej haj, visszafordúl hozzám.“…

    Kaszaperi pusztán
    Jön két zsandár nyilván,
  Csörög a lova zablája,
    S ej, haj, czélba a puskája.

    Vásárhelyi pusztán
    Jön két lovas zsandár…
  ‚A sámsomi kis csárdában
    S ej haj, ott fogtak meg minket!

    Vásárhelyi pusztán
    Voltam csikós bojtár,
  Számadómtól, betyároktól
    S ej haj, tanultam a lopást. –

    Repűlj madár, repűlj
    Szentesen keresztűl,
  Szólj be az én galambomhoz,
    S ej haj, maga van egyedűl.

    Ha kérdi: hogy’ vagyok,
    Mond meg, hogy rab vagyok,
  Orosházi cselédházban
    S ej haj, térdig vasba’ vagyok.

    Meghalok, meghalok,
    Még beteg se vagyok,
  Orosházi kis nyomáson
    S ej haj, nyugodni akarok!…

    Édes anyám volt kend,
    Mért nem tanitott kend,
  Gyenge fának ága voltam,
    S ej haj, mindenre hajlottam!‘


26. UGYANAZ MÁS VÁLTOZATBAN.

  Megállj, madár, megállj!
  Hadd beszéljek véled,
  Három almát küldök,
  Azt izenem tőled:

  Egyiket apámnak.
  Másikat anyámnak,
  De a harmadikat
  A kedves rózsámnak.

  Rab vagyok, rab vagyok,
  Térdig vasba’ vagyok,
  A jó isten tudja,
  Mikor szabadulok.

  Térdig vasba’ vagyok,
  Könyékig bilincsbe’,
  Pétervári várban
  Vasra vagyok verve.


27. UGYANAZ MÁS VÁLTOZATBAN.

  ‚Ablakom rostélyán
  Kis madár hegedűl, –
  Repűlj az én galambomhoz,
  Maga van egyedűl.

  Ha kérdi: hogy’ vagyok?
  Mondjad, hogy: rab vagyok,
  Az aradi vár-tömlöczben
  Térdig vasban vagyok.‘

  „Rab vagy, rózsám, rab vagy,
  Én meg beteg vagyok!“ –
  ‚Gyógyítson meg a jó isten,
  Mig kiszabadulok!‘

  „Árva vagyok, árva,
  Az isten is látja;
  Verje is meg a jó isten,
  Ki az árvát bántja!“


28. A FOGOLY.

  Hadnagy uram jó napot!
  Már én megint rab vagyok;
  Ha rab vagyok, se’ bánom,
  Ugy sincs engem ki szánjon.

  Kérem hadnagy uramat,
  Ne tegyen rám nagy vasat;
  Ha rám teszi a vasat:
  Gyenge szivem meghasad.


29. BARNA JÓSKA.

  A szegedi nagy stokházba
  Barna Jóska be van zárva,
  Ott fekszik az ajtajába’,
  Világos kék nyoszolyába’.

  „Viszik a lovam Gyulára,
  Magamat vasban utána.
  Ne vigyenek olyan nagyon,
  Ugy se’ soká leszek vason.

  Megizentem a birónak:
  Ne örűljön rabságomnak;
  Mert ha rabságomnak örűl:
  Nem sokára mellém kerűl!“


30. A VERBUNKOS.

  ‚Gyere, pajtás, katonának!‘
  „Nem mék biz én, mert levágnak.“
  ‚Ha levágnak, feltámasztnak,
  Téged tesznek kapitánynak.‘

  „Akkor mék én katonának,
  Mikor lányok verbuválnak;
  Akkor sem mék én bocskorba’:
  Sárga sarkantyus csizmába’!“


31. SÁRGA CSIZMÁS MISKA.

  Sárga csizmás Miska sárba jár,
  Panni patakon túl reá vár.
  Ne várd Panni Miskát, nem jöhet a sár
  Miatt, sárga csizma kár,

  De ámbár a sártól jöhetne,
  A vizen át még se mehetne,
  A padot elmosta volt az árviz, –
  Panni Miska szemébe nem níz!

  De ámbár a viz is elapadt,
  Visszacsúszott az elúszott pad,
  Ne várd Panni Miskát, mert a kutyák ugatják,
  Nem jön, mert megharapják.

  „Sem sár, sem víz, sem ebugatás…
  Óh hatalmas egek, de mi más!
  Rágalmazó nyelvek irígysége
  Miatt lett szerelmünknek vége.

  Egy csókomnak, eddig melyet rád
  Halmozva raggattam, tartsd a szád;
  Ez volt szerelmünknek a kezdete,
  Légyen ez is a végezete.

  Te pedig a mit most magamnak
  Nem adsz, megadod még hamvamnak,
  Majd a midőn megcsal szép bálványod,
  Síromat rózsával behányod.

  De még azt az egyet kikérem,
  Hogy a midőn végem elérem:
  Ejts egy-két könnyet koporsómra,
  S borúlj szánakozva síromra!“


32. GYÖNGE SÁNDOR.

  Oberkernben, Ajk faluban az történt:
  Pálfi Istvánt mulatságban meglőtték,
  Pálfi Istvánnak golyó van szivébe’
  Arczra borult a szoba közepébe.

  Pálfi Istvánt viszik az ispotályba,
  Gyönge Sándort a vilachi stockházba,
  Vasat vertek a kezére s lábára,
  Magyar bakát a sirbakolására.

  Pálfi Istvánt viszik a temetőbe,
  Gyönge Sándort az agyitor elébe.
  „Vasas lábam szomoruan pengetem,
  Jó barátom, jaj de bús az életem!“

  Gyászba borult a spitáli temető,
  Pálfi Istvánt viszik bele legelsőbb.
  Az van irva az ő keresztfájára:
  Itt nyugszik egy meglőtt frájter sirjába’.

  „Gyönge Sándor, annak hívnak engemet,
  Ugy is írják magyarul a nevemet.
  Ne sirjon hát édes, kedves jó anyám!
  Szép időmnek az utólja eljött mán.[1]

  Megiratom azt a feleségemnek:
  Gondját viselje a kis gyermekemnek,
  Mert nem tudom azt sem, hogy mely órában,
  Felakasztnak ez idegen országban.

  Igy van, kinek méreg van a szivében,
  Igy fizetnek a katona életben.
  Sírhattok ti, bús anya, kis gyermekek,
  Azt kivánom, légyen isten veletek!“

  Esik eső szép csendesen lefelé,
  Gyönge Sándort most kisérik befelé,
  A sapkáját levágta a szemére,
  Sok szép leány sirva mén el előtte.

  Klagenfurtban árkolnak egy temetőt,
  Gyönge Sándort viszik bele legelsőbb,
  Sírhalmára űltessenek violát,
  Szeretője ott sirassa ki magát.


33. AZ ELITÉLT KATONA.

  ‚Jaj de szennyes a kend inge, gatyája,
  Elszennyezte az aradi stockházba’.‘ –
  „Mosd ki, rózsám, ingem, gatyám fehérre,
  Holnap visznek az agyitor elébe. –

  Ha bevisznek az agyitor házába,
  Leborulok törvényszék asztalára,
  Rablánczomat siralmasan zörgetem –
  Jaj de bánom, hogy én katona lettem!

  Még azt mondja az agyitor énnekem,
  Hogy a hóhér veszi el az életem –
  Trombitások három rúfot fujjanak,
  Jaj istenem! – holnap felakasztanak.

  Édes anyám pénz van a kend zsebébe;
  Tartsa kend hát, hadd markoljak beléje,
  Csináltatok abból egy szép koporsót,
  Sárga szeggel, hat sorjával ráveretem a jaj-szót.“


34. A SZEGEDI BIRÓ LÁNYA.

  A szegedi biró lánya
  Felöltözött mint egy páva;
  Selyem kendő a nyakába’,
  Bokor ugró szoknya rajta.
