A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix
        Then sigh not so,
        But let them go,
      And be you blithe and bonny;
    Converting all your sounds of woe
      Into hey nonny, nonny.
                    _William Shakespeare._




PHILLIDA AND CORYDON


    IN the merry month of May,
    In a morn by break of day,
    With a troop of damsels playing
    Forth I rode, forsooth, a-maying,
    When anon by a woodside,
    Where as May was in his pride,
    I espied, all alone,
    Phillida and Corydon.

    Much ado there was, God wot!
    He would love, and she would not:
    She said, never man was true:
    He says, none was false to you.
    He said, he had loved her long:
    She says, Love should have no wrong.

    Corydon would kiss her then,
    She says, maids must kiss no men,
    Till they do for good and all.
    Then she made the shepherd call
    All the heavens to witness, truth
    Never loved a truer youth.

    Thus, with many a pretty oath,
    Yea, and nay, and faith and troth!—
    Such as silly shepherds use
    When they will not love abuse;
    Love, which had been long deluded,
    Was with kisses sweet concluded:
    And Phillida, with garlands gay,
    Was made the lady of the May.
                      _Nicholas Breton._




CHERRY-RIPE


    THERE is a garden in her face
      Where roses and white lilies blow;
    A heavenly paradise is that place,
      Wherein all pleasant fruits do grow;
    There cherries grow that none may buy,
    Till cherry-ripe themselves do cry.

    Those cherries fairly do enclose
      Of Orient pearl a double row,
    Which when her lovely laughter shows,
      They look like rose-buds fill’d with snow;
    Yet them no peer or prince may buy,
    Till cherry-ripe themselves do cry.

    Her eyes like angels watch them still;
      Her brows like bended bows do stand,
    Threat’ning with piercing frowns to kill
      All that approach with eye or hand
    These sacred cherries to come nigh,—
    Till cherry-ripe themselves do cry!
                     _Richard Allison._




SEND BACK MY LONG-STRAY’D EYES TO ME


    SEND back my long-stray’d eyes to me,
    Which, O! too long have dwelt on thee:
    But if from you they’ve learnt such ill,
      To sweetly smile,
      And then beguile,
    Keep the deceivers, keep them still.

    Send home my harmless heart again,
    Which no unworthy thought could stain;
    But if it has been taught by thine
      To forfeit both
      Its word and oath,
    Keep it, for then ’tis none of mine.

    Yet send me back my heart and eyes,
    For I’ll know all thy falsities;
    That I one day may laugh, when thou
      Shalt grieve and mourn—
      Of one the scorn,
    Who proves as false as thou art now.
                      _John Donne._




PACK CLOUDS AWAY


    PACK clouds away, and welcome day,
      With night we banish sorrow:
    Sweet air, blow soft, mount, lark, aloft,
      To give my love good-morrow.
    Wings from the wind to please her mind,
      Notes from the lark I’ll borrow;
    Bird, prune thy wing! nightingale sing!
      To give my love good-morrow,
        To give my love good-morrow,
        Notes from them all I’ll borrow.

    Wake from thy nest, robin-redbreast!
      Sing, birds, in every furrow,
    And from each bill let music shrill
      Give my fair love good-morrow!
    Blackbird and thrush, in every bush,
      Stare, linnet, and cock-sparrow,
    You pretty elves, amongst yourselves,
      Sing my fair love good-morrow.
        To give my love good-morrow,
        Sing, birds, in every furrow.
                    _Thomas Heywood._




SHALL I, WASTING IN DESPAIR


    SHALL I, wasting in despair,
    Die because a woman’s fair?
    Or make pale my cheek with care,
    ’Cause another’s rosy are?
    Be she fairer than the day,
    Or the flowery meads in May,
      If she be not so to me,
      What care I how fair she be!

    Should my foolish heart be pined
    ’Cause I see a woman kind?
    Or a well disposèd nature
    Joinèd with a lovely feature?
    Be she meeker, kinder, than
    Turtle-dove or pelican,
      If she be not so to me,
      What care I how kind she be!

    Shall a woman’s virtues move
    Me to perish for her love?
    Or, her merit’s value known,
    Make me quite forget my own?
    Be sure with that goodness blest
    Which may gain her name of best,
      If she seem not such to me,
      What care I how good she be!

    ’Cause her fortune seems too high,
    Shall I play the fool and die?
    Those that bear a noble mind,
    Where they want of richness find,
    Think what with them they would do
    Who, without them, dare to woo—
      And, unless that mind I see,
      What care I how great she be!

    Great, or good, or kind, or fair,
    I will ne’er the more despair:
    If she love me, this believe,
    I will die ere she shall grieve:
    If she slight me when I woo,
    I can scorn and let her go:
      For, if she be not for me,
      What care I for whom she be!
                    _George Wither._




TO THE VIRGINS TO MAKE MUCH OF TIME


    GATHER ye rose-buds while ye may,
      Old Time is still a-flying;
    And this same flower that smiles to-day,
      To-morrow will be dying.

    The glorious lamp of heaven, the Sun,
      The higher he’s a getting,
    The sooner will his race be run,
      And nearer he’s to setting.

    That age is best, which is the first,
      When youth and blood are warmer;
    But being spent, the worse, and worst
      Times still succeed the former.

    Then be not coy, but use your time,
      And while you may, go marry:
    For having lost but once your prime,
      You may forever tarry.
                      _Robert Herrick._




THE BRACELET


    WHEN I tie about thy wrist,
    Julia, this my silken twist,
    For what other reason is’t

    But to show thee how, in part,
    Thou my pretty captive art?
    —But thy bond-slave is my heart.

    ’Tis but silk that bindeth thee,
    Snap the thread, and thou art free;
    But ’tis otherwise with me:

    I am bound, and fast bound, so
    That from thee I cannot go:
    If I could I would not so!
                    _Robert Herrick._




AN OLD RHYME


    I DARE not ask a kisse,
      I dare not beg a smile,
    Lest having that or this,
      I might grow proud the while.
    No, no, the utmost share
      Of my desire shall be
    Only to kisse the aire
      That lately kissed thee.
                      _Anonymous._




LOVE ME NOT FOR COMELY GRACE


    LOVE me not for comely grace,
      For my pleasing eye or face,
        Nor for any outward part,
    No, nor for my constant heart;
      For those may fail or turn to ill,
        So thou and I shall sever:
    Keep therefore a true woman’s eye,
    And love me still, but know not why.
      So hast thou the same reason still
        To dote upon me ever.
                      _Anonymous._




ON A GIRDLE


    THAT which her slender waist confined,
    Shall now my joyful temples bind;
    No monarch but would give his crown
    His arms might do what this has done.

    It was my Heaven’s extremest sphere,
    The pale which held that lovely dear.
    My joy, my grief, my hope, my love
    Did all within this circle move!

    A narrow compass! and yet there
    Dwelt all that’s good, and all that’s fair;
    Give me but what this riband bound,
    Take all the rest the sun goes round.
                      _Edmund Waller._




TO MY LOVE


    I PR’YTHEE send me back my heart,
      Since I can not have thine;
    For if from yours you will not part,
      Why then should’st thou have mine?

    Yet now I think on’t, let it lie;
      To find it, were in vain:
    For thou’st a thief in either eye
      Would steal it back again.

    Why should two hearts in one breast lie,
      And yet not lodge together?
    O love! where is thy sympathy,
      If thus our breasts you sever?

    But love is such a mystery
      I can not find it out;
    For when I think I’m best resolved,
      I then am in most doubt.

    Then farewell care, and farewell woe,
      I will no longer pine;
    For I’ll believe I have her heart,
      As much as she has mine.
                    _Sir John Suckling._




TO ALTHEA (FROM PRISON)


    WHEN Love with unconfined wings
      Hovers within my gates,
    And my divine Althea brings
      To whisper at the grates;
    When I lie tangled in her hair,
      And fettered to her eye,
    The birds that wanton in the air
      Know no such liberty.

    When flowing cups run swiftly round
      With no allaying Thames,
    Our careless heads with roses bound,
      Our hearts with loyal flames;
    When thirsty grief in wine we steep,
      When healths and draughts go free,
    Fishes that tipple in the deep
      Know no such liberty.

    When, like committed linnets, I
      With shriller throat shall sing
    The sweetness, mercy, majesty,
      And glories of my King;
    When I shall voice aloud how good
      He is, how great should be,
