THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
start? I thought she'd have fell slap on her face. For a minute or so
she couldn't recover herself: at last she says, '_Tell the writer of
this note that it shall be attended to_;'—and she put half-a-crown into
my hand. That's all."

"I knew it would be so!" cried Tom Rain in a triumphant tone. "Here's
the five shillings I promised you, my boy; and I don't think you've made
a bad morning's work of it."

The lad grinned a smile of satisfaction, and withdrew.

Rainford soon after descended to the bar, conversed for a few minutes
with his friend Tullock, the landlord, and then took his departure—duly
watched by Jacob.

He had reached the corner of Drury Lane, when he felt himself somewhat
rudely tapped on the shoulder.

Turning hastily round, he was confronted by a tall stout man, who,
without any ceremonial preface, exclaimed, "You're wanted, my good
fellow."

"I know I am," replied Tom coolly, as he measured the stranger from head
to foot with a calm but searching glance: "and I'm now on my way to the
place where my presence is required."

"Just so," said the stout man: "because you are going to favour me with
your company, that I may introduce you to a party who wishes to become
better acquainted with you."

"Who's the friend you speak of?" asked Tom in an easy, off-hand kind of
manner.

"Sir Walter Ferguson," was the reply. "So come along."

With these words, the stout man took Rainford's arm and led him away to
the Police Court in Bow Street.

Jacob, who was an unsuspected witness of the whole proceeding,
immediately took the shortest way to Seven Dials.




                              CHAPTER III.
                              BOW STREET.


The moment Mr. Dykes had lodged his prisoner in one of the cells
attached to the court, he hurried off to Piccadilly Hill, and knocked
loudly at the door of Lady Hatfield's residence.

Upon explaining the nature of his business to the domestic who answered
the summons, he was admitted into an apartment where Lady Hatfield and
Miss Mordaunt almost immediately joined him.

Lady Hatfield was the orphan daughter of the Earl and Countess of
Mauleverer. She was an only child: the proud title of Mauleverer had
become extinct with the demise of her father; but the family property
had devolved to her. She was in her twenty-fifth year, and surpassingly
beautiful:—the style of her loveliness was fascinating and
intellectual—rendered the more interesting, too, by the tinge of
melancholy which characterised her countenance. Her eyes were large and
of a deep blue: the soul sate enthroned on her pale and lofty
forehead;—her smile, though always plaintively mournful, denoted
amiability and kindness. In stature she was of the middle height; and,
though in the least degree inclining to _embonpoint_, yet the fulness of
her form marred not its lightness nor its grace. The bust was rounded in
voluptuous luxuriance—and the hips were expanded;—but the waist was
naturally small—the limbs tapered gradually downwards—and her step was
so elastic, while her gait was easy though dignified, that even the most
critical judge of female attractions could not have found it in his
heart to cavil at her symmetry.

Miss Mordaunt was a lady who had seen thirty-five summers, although she
would have gone into hysterics had any one suggested that such was
really the fact. She was short, thin, and not particularly good-looking;
for her hair was of so decided a red that it would have been a mockery
instead of a compliment to term it auburn: her eyes were grey, and her
nose suspiciously inclining to the species called "pug:"—but her
complexion was good, her teeth well preserved and white, and her hand
very beautifully formed. Thus, when she looked in her glass—which was as
often as she passed near it—she mentally summed up the good and the bad
points of her personal appearance, invariably striking a balance in
favour of the first, and thence arriving at the very logical conclusion
that she should yet succeed in escaping from a condition of single
blessedness.

It was a little after eleven o'clock when Lady Hatfield and Miss
Mordaunt were informed that Mr. Dykes requested an immediate interview
with them. Some event of that morning's occurrence had already produced
a strange—an almost alarming effect upon Georgiana—such was Lady
Hatfield's Christian name: and in order to regain her spirits—to recover
indeed from a sudden shock which she had received—her ladyship had
proposed an early airing in the carriage. To this Julia, who had some
"shopping to do," readily assented. They had accordingly just completed
their toilette for the purpose, and were now waiting in the drawing-room
for the arrival of the chariot, when the announcement of Mr. Dykes's
name called such an ejaculation of anguish from Lady Hatfield's lips,
that Miss Mordaunt was seriously alarmed.

But Georgiana,—the expression of whose countenance indicated for an
instant the agony of a heart wounded to its very core,—subdued her
emotions by a violent effort; and then, in answer to her friend's
solicitous inquiries, attributed the temporary agitation she had
experienced to a sudden pain passing through her head.

It was nevertheless with feelings of mingled terror and repugnance that
Georgiana accompanied Julia to the room where the Bow Street officer
awaited them.

Her very eye-lids quivered with suspense, when she found herself in the
presence of the celebrated thief-taker.

"Well, ladies," exclaimed Mr. Dykes, rising from a chair, and making an
awkward bow as they entered, "I've good news for you: the highwayman
is——"

"Is——" repeated Georgiana, with nervous impatience.

"Is in custody, my lady; and all I now want——"

"Who is in custody?" demanded Georgiana, hope for a moment wildly
animating her.

"The man that robbed you last night, my lady," answered the officer; "or
else I'm dam——beg pardon—very much mistaken."

"But how do you know he is the same?" exclaimed Lady Hatfield. "Perhaps
you may have erred—your suspicions may have misled you——"

"Ah! my lady," interrupted Dykes, totally mistaking the cause of
