HAIFA
                                   OR
                        LIFE IN MODERN PALESTINE

                                   BY

                           LAURENCE OLIPHANT

            AUTHOR OF ‘THE LAND OF GILEAD,’ ‘ALTIORA PETO,’
                           ‘PICCADILLY,’ ETC.

                             SECOND EDITION

                       WILLIAM BLACKWOOD AND SONS

                          EDINBURGH AND LONDON

                              MDCCCLXXXVII




                                PREFACE.


The expectations which have been excited in the minds of men by the
prophecies contained in Scripture, and the hopes which have been roused
by them, have ever invested Palestine with an exceptional interest to
Biblical students; while its sacred conditions, historical associations,
and existing remains prove an attraction to crowds of pilgrims and
tourists, who annually flock to the Holy Land. As, however, the
impressions of a resident and those of a visitor are apt to differ
widely in regard to the conditions which actually exist there, and the
former has opportunities of researches denied to the latter, I have
ventured to think that a series of letters originally addressed to the
New York ‘Sun,’ and extending over a period of three years passed in the
country, might not be without interest to the general reader. Many of
these will be found to deal chiefly with archæological subjects, which
must, indeed, form the main subject of attraction to any one living in
the country, and conversant with its history.

A flood of light has been thrown of recent years upon its topography,
its ancient sites, and the extensive ruins which still exist to testify
to its once teeming population, by the prolonged and valuable researches
of the “Palestine Exploration Fund” of London.

As, however, these are embodied in volumes so expensive that they are
beyond the reach of the general public, and are too technical in their
character to suit the taste of the ordinary reader, I have in many
instances endeavoured to popularise them, availing myself extensively of
the information contained in them and in Captain Conder's excellent
‘Tent Work in Palestine,’ and quoting freely such passages as tended to
the elucidation of the subject under consideration, more especially with
regard to recent discovery at Jerusalem; but which, as I was grubbing
about, I have not been able to define as exactly as I should have liked
to do had all the publications been beside me at the moment.

The experience and investigation of the last three years, however, have
only served to convince me that the field of research is far from being
exhausted, and that, should the day ever come when excavation on a large
scale is possible, the Holy Land will yield treasures of infinite
interest and value, alike to the archæologist and the historian.

  HAIFA, 1886.




                              CONTENTS.


                                                                     PAGE
   INTRODUCTION                                                      vii
fifty yards square, the walls of which are standing to a height of about
ten feet; then turning aside to the old Roman bridge, which spans in a
single high arch the artificial cutting through the limestone rocks by
which the ancients facilitated the egress of a winter-torrent to the
sea. The inhabitants of Tantura have the reputation of being very bad
people, and three years ago I saw a party of French tourists at
Jerusalem who had been attacked and robbed by them. We were, however,
entertained with the greatest hospitality, having a levée of the sheik
and village notables, and with difficulty escaping from a banquet which
they were preparing for us. They live in a miserable collection of
hovels amid the almost defaced ruins of the old town, traces of which,
however, are abundant in the neighbourhood. A lofty fragment of wall on
a projecting promontory half a mile to the north of the town is all that
remains of what must have been a castle of grand dimensions. A chain of
small, rocky islets, a few hundred yards from the shore, forms a sort of
natural breakwater, and at very little expense Tantura could be
converted into a good port. As it is, when the weather is smooth, native
craft run in here, and when once at their anchorage can defy any gale.
Tantura, or Dor, was one of the towns assigned to the half tribe of
Manasseh, but we read that they failed to expel the Canaanites from it,
though when Israel “became strong they put them to tribute, but did not
utterly drive them out.”

In the time of the Romans Dor was a mercantile town of some importance,
and, though in the wars of the Diadochi it was besieged and partly
destroyed, the Roman general Gabinius restored the town and harbor, and
its architectural beauty was such that we read that even in the time of
St. Jerome its ruins were still an object of admiration. Unfortunately,
since the Turkish occupation, all these coast cities have been used as
quarries for the construction of mosques and fortifications. The marble
and granite pillars and columns, and the carved blocks of stone which
formed the outside casings of the walls, have been carried away, leaving
nothing but the mere skeletons of ruins as forlorn and desolate as the
peasantry who find shelter beneath them.


                          THE TEMPLE SOCIETY.

Haifa, Dec. 25.—There are probably not many of your readers who have
ever heard of “The Temple Society,” and yet it is a religious body
numbering over 5000 members, of whom more than 300 are in America, 1000
in Palestine, and the remainder scattered over Europe, principally in
Germany, Russia, and Switzerland.

The founder of the sect, if sect it can be called, is a certain Prof.
Christophe Hoffman of Würtemberg, who, after studying at the University
of Tübingen about thirty-five years ago, became a minister of the
Lutheran Church and the principal of the College of Crischona, not far
from Basle, in Switzerland. Here he became known as entertaining certain
theological opinions which soon acquired some notoriety, as they
consisted mainly of a criticism on the action of the Church with
reference to the rationalistic opinions then becoming prevalent in
Germany, and which found their culminating expression in the writings of
the late Dr. Strauss. Mr. Hoffman, who was an ardent opponent of the
modern and sceptical tendency of German thought, attributed its growing
influence to the feeble opposition offered to it by the Church, and
maintained that its impotency to arrest the evil arose from the
inconsistent practice of its members with the moral teaching which they
professed. Under the influence of this conviction he abandoned his
charge at Crischona, and with his brothers-in-law founded a college at
“Salon,” not far from Stuttgart, and commenced an agitation in favour of
church reform, both in written publications and by his personal
influence. He was shortly after elected to the Diet at Frankfort, where
he presented a petition signed by 12,000 persons in favour of reform of
the Lutheran Church.

His Biblical studies at this time, especially of the book of
Revelations, led him to the conclusion that the period of the second
advent of the Messiah was approaching, but that Christ could only be
received by a Church which had attempted to embody his moral teaching in
daily life; in fact, that he could only recognize those as his own at
his second coming who had succeeded in practically applying the ethical
code which he had taught when he came first; and he reproached the
Church with failing to inaugurate a social reconstruction which should
render possible a Christ life in the true acceptation of the term. A
doctrine based on Scripture, and directed against the ecclesiastical
system to which he belonged, naturally brought him into direct collision
with it; and as an interpretation of the New Testament which strikes at
the root of all compromise between profession and practice must ever be
an inconvenient doctrine to churches which are based upon such
compromise, Mr. Hoffman was summarily expelled, carrying with him,
however, a large body of followers.

He now, with a few friends, established a sort of colony in Würtemberg,
where an effort was made to put into daily practice these high
aspirations, and the number of adherents throughout Europe and in
America grew as his views began to be more widely promulgated and
understood. In 1867 the more prominent members of the society held a
meeting, at which it was decided that as the second advent of the
Messiah was expected to occur in Palestine, the Holy Land was the
fitting place for the establishment of the central point of the Church
which was preparing itself to receive him; that there should be laid the
corner-stone of the new spiritual temple which gave the name of the
society; and that it was the first duty of those who were waiting for
his coming to restore the land to which so many Biblical promises
especially attached. While they considered that the new kingdom which
was to own Christ as its king was to embrace all those who were prepared
to receive him, in all lands and from among all races, yet the spiritual
throne would be erected in Palestine, and its material restoration must
be a necessary preliminary to its final and ultimate redemption. It was
therefore decided that while the great majority of the members of the
society should remain in Europe to witness for the truth, and to
contribute to the support of the attempt to be made in the Holy Land, a
certain number should proceed thither to establish themselves in trade
and agriculture, and endeavour by the example of honest industry to
elevate the native population and redeem the land from its present waste
and desolate condition.

In 1868 Mr. Hoffman, Mr. Hartegg, and some others went to Constantinople
with a view of obtaining a firman from the Porte, but, failing in this,
they proceeded in the following year to Palestine, where, attracted by
the great advantages of soil, climate, and position offered by the lands
at the foot of Mount Carmel, in the neighbourhood of Haifa, they fixed
upon that locality as the initial point of the enterprise. Hither
shortly flocked agriculturists and handicraftsmen representing all the
important industries, and they proceeded to lay out their village and
build their houses on the slope between the foot of the mount and the
sea, about a mile to the westward of the native town; but they soon
found that it was impossible to do this without meeting with the most
strenuous opposition on the part of the native government, and incurring
the covert hostility of the monks who have for seven hundred years
enjoyed a spiritual monopoly of Mount Carmel. As the colonists were
almost without exception men of very moderate means, and believed in the
responsibilities of individual ownership, and not in any communistic
system, they soon found themselves engaged in a severe and unequal
struggle.

Ignorant of the language, the country, the methods of agriculture, the
manners and customs of the inhabitants, who regarded them askance, and
unused to the climate, their faith and powers of endurance were taxed to
the utmost. Not only did they persevere with the most unflinching
resolution at Haifa, but extended their operations to Jaffa, where at
that time a colony of American Adventists, whom some of your readers may
remember, and who had emigrated there about twenty years ago, was in
