[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
miles of the Palisades are well passed, that the bewildered passenger
knows rightly whether his wife, child, or baggage, whichever may be his
tender care, is not being left behind at the rate of fifteen miles in
the hour.

I have often, when travelling alone, (for “reflection with folded arms”
consorts only with the childless and baggageless bachelor), I have often
flung my valise into a corner, and sure that the whole of my person and
personal effects was under way, watched the maniform embarrassments and
troubles that beset the uninitiated voyager on the Hudson. Fifteen
minutes before the starting of the boat, there is not a passenger on
board; “time is moving,” and the American counting it as part of the
expense, determines to pay only “on demand.” He arrives on the narrow
pier at the same instant with seven hundred men, ladies, and children,
besides lapdogs, crammed baskets, uncut novels, and baggage for the
whole. No commissioner in the world would guarantee to get all this
freight on board in the given time, and yet it is done, to the daily
astonishment of newspaper hawkers, orange-women, and penny-a-liners
watching for dreadful accidents. The plank is drawn in, the wheels begin
to paw like foaming steeds impatient to be off, the bell rings as if it
was letting down the steps of the last hackney-coach, and away darts the
boat, like half a town suddenly slipping off and taking a walk on the
water. The “hands,” (who follow their nomenclature literally, and have
neither eyes nor bowels) trip up all the little children and astonished
maids, in coiling up the hawser; the black head-waiter rings a hand-bell
as if he were crazy, exhorting “them passengers as hasn’t settled to
step to the Cap’n’s office, _and_ settle,” and angry people who have
lost sight of their portmanteaus, and selfish people who _will not_ get
up to let the young gentleman see if his penny trumpet is not under
them, play in a real-life farce better than Keeley or Liston. A painted
notice and a very fat black woman in the door-way, inform the gentleman
who has not seen his wife since the boat started, and is not at all sure
that she is on board, that “no gentleman is permitted to enter the
ladies’ cabin,” and spite of his dreadful uncertainty, he is obliged to
trust to this dark Hebe to find her, among three hundred ladies, by
description, and amuses all the listeners with his inventory of her
dress, features, and general appearance. The negress disappears, is
called twenty ways in twenty seconds, and an hour after, the patient
husband sees the faithless messenger pass with a glass of lemonade,
having utterly forgotten him and the lady in the black bonnet and grey
eyes, who may be, for ought he knows to the contrary, wringing her hands
at that moment on the wharf at New York. By this time, the young ladies
are tired of looking at the Palisades, and have taken out their novels,
the old gentlemen are poring over their damp newspapers, and the captain
has received his fourteen hundred or two thousand dollars, locked up his
office, and gone up to smoke with the black funnel and the engineer. The
broad waters of the Tappan Sea open before the flying cut-water; those
who have never been up the river before, think of poor André as they
pass Tappan and Parrytown, and those who love gentle worth and true
genius begin to look out for Sleepy Hollow, and the house of Washington
Irving. It is a quiet little spot, buried in trees, and marked with an
old Dutch vane. May his latter days, when they shall come, find there
the reverence and repose which are his due!




[Illustration]
                 THE RAPIDS ABOVE THE FALLS OF NIAGARA.



During the last Canadian war, General Putnam, the famous partisan
soldier, made the first descent upon Goat Island. A wager had been laid,
that no man in the army would dare to cross the Rapids from the American
side; and with the personal daring for which he was remarkable, above
all the men of that trying period, he undertook the feat. Selecting the
four stoutest and most resolute men in his corps, he embarked in a
batteau just above the island, and with a rope attached to the
ring-bolt, which was held by as many muscular fellows on the shore, he
succeeded by desperate rowing in reaching his mark. He most easily towed
back, and the feat has since been rendered unnecessary by the
construction of the bridge from which the accompanying view is taken.

Many years since, a Tonemanta chief, after a violent quarrel with his
squaw, lay down to sleep in his canoe. The little bark was moored just
out of the tide of Niagara river, at the inlet to the creek which takes
its name from his tribe, and the half-drunken chief, with his bottle of
rum in his bosom, was soon fast asleep among the sedges. The enraged
squaw, finding, after several attempts, that she could not get
possession of the bottle without waking him, unmoored the canoe, and
swimming out of the creek, pushed it before her into the swift tide of
the river. She then turned its head toward the Falls and regained the
shore. The canoe floated down very tranquilly till it struck the first
ridge of the rapids. Nearly upset by the shock, she was flung from side
to side by the contending waters, and the chief started from his
slumbers. The first glance convinced him that effort would be vain; and
keeping the canoe upright with instinctive skill, he drew his bottle
from his bosom, and put it to his lips. The draught lasted him till he
reached the turn of the cataract; and, as the canoe shot over the glassy
curve, he was seen sitting upright, with his head thrown back, and both
hands pressed to the bottle.

Not long ago it was advertised that, on a certain day, a large vessel,
freighted with two or three menageries of wild beasts, and some domestic
animals, would be sent down the Rapids. The announcement drew together
an immense concourse of people from every part of the country, and, at
the time specified, the vessel was towed into the stream and abandoned,
with the animals loose on her deck. She kept her way very gallantly till
she got to the Rapids, when, after a tremendous pitching for a few
minutes, she stuck fast in the cleft of a rock. The bears and monkeys
were seen in the rigging, but the other animals, not being climbers,
were invisible from the shore. To the great disappointment of many
thousands, she went over the Falls in the night, and of her whole crew
the sole survivor was a goose, who was picked up the next day with no
damage but a broken wing, and has since been exhibited as a curiosity.

The Rapids are far from being the least interesting feature of Niagara.
There is a violence and a power in their foaming career, which is seen
in no other phenomenon of the same class. Standing on the bridge which
connects Goat Island with the Main, and looking up towards Lake Erie,
the leaping crests of the rapids form the horizon, and it seems like a
battle-charge of tempestuous waves, animated and infuriated, against the
sky. No one who has not seen this spectacle of turbulent grandeur can
conceive with what force the swift and overwhelming waters are flung
upwards. The rocks, whose soaring points show above the surface, seem
tormented with some supernatural agony, and fling off the wild and
hurried waters, as if with the force of a giant’s arm. Nearer the plunge
of the Fall, the Rapids become still more agitated; and it is almost
impossible for the spectator to rid himself of the idea, that they are
conscious of the abyss to which they are hurrying, and struggle back in
the very extremity of horror. This propensity to invest Niagara with a
soul and human feelings is a common effect upon the minds of visitors,
in every part of its wonderful phenomena. The torture of the Rapids, the
clinging curves with which they embrace the small rocky islands that
live amid the surge, the sudden calmness at the brow of the cataract,
and the infernal writhe and whiteness with which they reappear,
powerless from the depths of the abyss, all seem, to the excited
imagination of the gazer, like the natural effects of impending ruin,
desperate resolution, and fearful agony, on the minds and frames of
mortals.




[Illustration]
                             SARATOGA LAKE.



A singular feature of American scenery is the great number and beauty of
its small fresh-water lakes, from one mile to twenty in circumference,
fed universally by subjacent and living springs, with outlet rivers
which carry off all that is superfluous, and with shores always richly
fringed with foliage, and oftenest hilly and picturesque. They lie in
the midst of the wild forests, like silver mirrors, tranquil and lovely,
mingling a refinement and an elegance with the bold character of the
scenery, which contrasts, like Una, with the couchant Lion. Most of them
are feeders to the great lakes and rivers. There are counted fifteen
which send their waters into Lake Ontario, from the side of New York
alone,—a fact which gives a fair idea of their numbers, while it shows
the resources, so difficult to conceive, of those vast plains of water.

Saratoga Lake must depend for celebrity on the campaigns of General
Burgoyne, and its fish dinners. Of the first, the history has been
