MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
aina näihin asti tallettanut muiston esi-isäinsä pakanallisesta
uskosta, mutta saatuansa Jumalan ilmoitetun sanan, on tämä ollut aina
sen kalleimpana tavarana. Tämä on siis sellainen kansa, jolla on syvä
ja totinen jumalanlanpelko. Se on tuhat vuotta alinomaa pannut työtä
maansa raivaamiseen ja viljelemiseen: -- se on siis uuttera ja
kestävä kansa. Se on tehnyt työtä kovassa maanlaadussa, ankarassa
pohjaisessa ilmanalassa: -- se on siis teräksellinen ja voimakas
kansa. Suuria vahingoita ja hävityksiä on kohdannut tätä kansaa
enemmän kuin useita muita; se on usein ollut pakoitettuna
taistelemaan katkerimman puutteen kanssa, se on ollut sorrettuna,
sen on täytynyt poltetuista taloistaan paeta synkimpiin sydänmaihin, ja
kuitenkin on se elänyt, toivonut ja jälleen noussut pystyyn: -- se on
siis kärsivällinen, itsensä kieltävä ja elinvoimalla varustettu kansa.
Ei koskaan ole Suomen kansasta lähtenyt valloittajata, joka olisi
ahdistanut ja valloittanut muita kansoja: -- se on siis rauhallinen
kansa, jolla ei ole vallanhimoa ja joka ei ole luotu anastamaan
itselleen sijaa maailman mahtavain joukossa. Mutta se on viimeiseen
veren pisaraan varjellut omaa isänmaatansa; se on synnyttänyt mainioita
sotapäällikköjä ja maailman kuuluisia sotamiehiä: -- se on siis
urhoollinen ja sotaan kelvollinen kansa. Voitettuna, valloitettuna,
mutta ei koskaan hävitettynä, on se vieraan vallan alaisena aina
pitänyt oman ajatus- ja elintapansa: -- se on siis sitkeätuntoinen ja
itsepintainen kansa. Kun se on kerran antautunut toisen tahi
oman maansa hallituksen alaiseksi, ei se ole koskaan nostanut
kapinata tätä esivaltaa vastaan, ei koskaan kärsinyt pettäjiä, ei
koskaan myynyt isänmaatansa: -- se on siis uskollinen kansa.
Usein on se laiminlyönyt käyttää oikeuttansa ja voimaansa silloin
kuin olisi ollut tarve: -- se on siis hidasmielinen ja vitkallinen
kansa. Mutta väkivallan ja rasituksen aikoina ei se ole koskaan
oppinut kumartamaan rasittajan ikeen alle: -- se on siis vapautta
rakastava kansa. Ja viimein on se yksinäisissä metsissään,
kaukana sivistyneen maailman keskuuksista, hiljaksensa ja kovien
vaivojen kanssa taistellen tullut valistukseen: -- se on siis
tiedonhaluinen ja oppia-rakastava kansa.

Sellaiset ovat pää-omaisuudet tällä kansalla, jonka Jumala on valinnut
viljelemään kaukaista pohjolata. Sellaiseen toimeen tarvitaan sellainen
kansa. Ja Jumala on asettanut tämän kansan esimerkiksi ja opettajaksi
monille köyhille heimokansoille, jotka ovat hajallansa pitkin maailmaa.
Se kutsumus on suuri, jonka Suomen kansa on saanut osakseen. Sitä
kutsumusta täyttämään vahvistakoon sitä Jumala totuudellaan ja
voimallaan. Autuas on se kansa, jonka Herra on Jumala; se kansa, jonka
hän itsellensä on perinnöksi valinnut.




Helsingin satama.


Siihen aikaan, jolloin Martti Luther tempasi valtikkaa Leo X:n kädestä
ja jolloin Kaarle V taisteli Frans I:n kanssa Euroopan ohjaksista,
siihen aikaan hallitsi Pohjan maita kuningas Kristian II, joka
Ruotsalaisilta sai nimen Kristian Tyranni. Hän oli vilpillinen,
väkivaltainen mies, tahrattu paljolla verellä, mutta hänessä oli
yhtähyvin myös loistava nero, suuria tuumia Pohjanmaiden hyväksi.
Näihin tuumiin kuului sekin että hän tahtoi vapauttaa kolme
valtakuntaansa Hansa-kaupunkein rasittavasta kauppa-yksinoikeudesta, ja
siksi aikoi hän perustaa linnoituksilla varustettuja satamakaupungeita
pitkin Hämeen rantoja vetääksensä etuisan Venäjän kaupan näille
kauppapaikoille.

Mutta ennen kuin tämä toimeen tuli, kaatuikin Kristian kuningas,
kompastuen omarakentamiin mestauslavoihinsa, ja Kustaa Vaasa, joka nyt
Ruotsin kruunun päähänsä pani, peri myös monen muun asian kanssa,
edeltäjänsä tuumat kaupan suhteen. Rääveli, siihen aikaan Hansan liiton
jäsen, kukoisti Venäjän kaupan kautta; Kustaa Vaasa siis päätti nostaa
sille kilpaveljen vastapäätä olevalla Suomen rannalla. Hän keksi siellä
kelpo sataman, jonka suojana itään päin oli saari, nimeltä Sandhamn.
Tätä saarta hän aikoi siksi mitä Rääveli siihen asti oli ollut ja miksi
Pietari vasta oli tuleva -- keskuspaikaksi kaupalle avarain itämaiden
kanssa. Silloin leikattiin vuosi 1550.

Kuninkaat, senluonteiset kuin Kustaa Vaasa, saavat paljon toimeen; vaan
teiden määräämiseen kaupalle, kas siihen eivät hekään aina pysty.
Turhaan tuhlattiin houkuttelevia etuuksia, turhaan julistettiin käsky,
että puolet Suomen silloisista harvoista kaupungeista piti jätettämän
autioiksi ja niiden porvarein muuttaa uuteen Sandhamn'in kaupunkiin.
Autiona pysyi se saari sittenkin ja autiona on se vieläkin,
hietikoineen, kuusikoineen ja kallioineen todistaen kuinka mitätön
kuninkaankin voima on, koska se ryhtyy mestaroimaan vapaata keskuutta
kansain välillä.

Vähän matkaa Sandhamn'ista, Uudenmaan manterelta, on pienen Vantaanjoen
suu. Siihen paikkaan asettausi vähitellen muutamia porvareita, sillä
tavoin kiertäen kuninkaallisen käskyn; siihen paikkaan syntyi näin
kauppala, joka likeisestä koskesta sai nimen Helsingfors. Tämä nimi
sisältää muistoa Helsinglannin miehistä, jotka olivat Eerik IX:n
sotajoukon ydinnä, ja joista Uudenmaan ruotsalainen väestö osaksi on
tainnut saada alkunsa. Rääveli vähä aikaa sen perästä antautui Ruotsin
alamaiseksi, ja koska ei silloin siis enää ollut mitään syytä nostaa
sille kilpaveljiä, niin yllämainittu kauppala, joka oli rohjennut
syntyä toiseen paikkaan kuin mitä kuningas oli käskenyt, sai
ensimmäiset etuuksensa v. 1569.

Meidän uusi kaupunki sai pian nähdä suuren tapauksen. Tässä nuori
kuningas Kustaa Aadolf v. 1616, keskellä sotaansa Venäjää ja Puolaa
vastaan, piti puheen Suomenmaan kokoutuneille säädyille ja sai sen
miehuullisen vastauksen, että Suomi tahtoi taistella vihonviimeiseen
veripisaraan sankarikuninkaansa puolesta. Tämä tapaus jo ennusti että
Helsinki oli tuleva Suomen pääkaupungiksi.

Mutta jos Kustaa Vaasa oli erehtynyt, pyytäissänsä perustaa uutta
Tyrusta viljattomalle kalliosaarelle, niin huomattiinpa pian
että porvaritkin saattavat erehtyä yhtä hyvin kuin kuninkaat.
Yhdeksänkymmentä vuotta tuskin oli vierryt siitä päivästä kun pikku
Helsinki perustettiin Vantaanjoen suulle, niin jo nähtiin että sataman
sisempi, kaupunkia lähin perukka oli käynyt liian matalaksi rannikon
kohoamisen syystä. Suomen merikaupunkein on tuon tuostakin aina
täytynyt lähteä poispakenevaa merta takaa ajamaan; Helsinki niinikään
jo v. 1639, Kristiinan hallitessa, muutettiin puolen peninkulman matkan
lännemmäksi, syvemmän veden äyräälle. Viisasta oli että luonnon antamaa
varoitusta silloin toteltiin; sillä entinen satama on nyt puolikseen
viherjöivää kaislikkoa, jonka läpi Vantaan mutainen virta vaivaloisesti
kyntelee itselleen pääsöväylää mereen.

Uusi Helsinki oli tuskin rakennettu kallioilleen, niin sen taas hävitti
tulipalo v. 1657. Kuningatar Hedvig Eleonoran auliilla avulla se kohosi
jälleen tuhkistansa, mutta pysyi vielä sata vuotta pikkukaupunkina,
joka oli kaikkea arvoa, vaikk'ei kuitenkaan historiaa, vailla. Nälän
kauhistus v. 1697, rutto v. 1710 ja kaksi vihollisen käyntiä, v. 1712
sekä 1713, on mainittu sen aikakirjassa. Jälkimmäisellä kerralla,
pyhä-aamuna Elok. 12 p. Suomen sotaväki peräytyessään sytytti kaupungin
tuleen, niin että se toisen eränsä paloi tantereen tasalle. Kahdeksan
vuotta makasi sitte Helsinki autiona, tyhjäksi hylättynä; sen kadut
olivat täynnä ruhkakasoja ja kasvoivat pitkää heinää. Rauhanpäätöksen
perästä v. 1721 palautuivat asukkaat, kaupunki rakennettiin uudestaan,
ja sai Elok. 23 p:nä 1742 nähdä Ruotsin sotavoiman häpeällisen
antaumuksen Venäjän sodassa.

Miksikä tuo avara, syvä, kelpo satama, johon kaikki Itämeren
laivastot mahtuisivat, oli seisova avoinna, alttiina kaikille
vihollisrynnäköille? Ruotsilla ja Suomella oli silloin se onni, että
heille oli kohonnut nero etevintä laatua, kreivi Augustin Ehrensvärd.
Hän muurasi v. 1747 ja seuraavina vuosina Viaporin linnat niille
kallioille, jotka vartioitsevat Helsingin sataman kapeita suita, ja
Pohjanmaiden Gibraltarin suojassa kasvoi sitten pikku Helsinki niin
kiireesti että sitä jo 18:n vuosisadan loppupuolella luettiin
Suomenmaan toiseksi kaupungiksi. Vihollis-laivastot 1788 vuoden sodassa
eivät rohjenneet likelle lähetä; täällä Kustaa III vietti juhlan
Suursaaren meritappelun kunniaksi ja täällä saivat hautansa etevimmät
siinä tilaisuudessa kaatuneista. Mutta v. 1808 Maaliskuulla Venäjän
sotavoima, mannerpuolelta tullen, valloitti kaupungin, linnakin pantiin
piiritykseen ja antautui yleiseksi hämmästykseksi Toukok. 3:na pnä.
Kaksi viikkoa myöhemmin riehahti tulipalo, joka kolmanneksi kerraksi
teki kaupungista tuhkaläjän. Sota ja palo olivat joka kerta täällä aina
käyneet käsikkäin.

Tämä kolmenkertainen tulikaste oli ollut ikäänkuin koetus, joka
Helsingin tulevaan korkeuteen valmisti. Kristian II:n toimeen panematta
jäänyt tuuma, Kustaa Vaasan kesken rauennut yritys, Kustaa Aadolfin
keskustelu Suomen kokoutuneen kansan kanssa, Kristiinan ja Hetaa
Eleonoran kuninkaallinen apu, Kaarlen ajan voitot, vastoinkäymiset ja
perikato, vapausajan mustin tahra ja Kustaa III:n loistoisimmat, mutta
turhat toivot, kaikki nämät profeetalliset aavistukset, varoitukset ja
muistot olivat painaneet jälkensä tähän paikkaan, kun Aleksander I v.
1812 Maalisk. 27 p. julisti Helsingin Suomenmaan pääkaupungiksi. V.
1819 muutti tänne Suomen senaatti, tuoden kanssansa kaikkien virastoin
keskuskunnat, v. 1828 siirti yliopistokin runottarineen majansa tuhkaan
vajonneesta Turusta tähän uuteen pääkaupunkiin. Kruunun avut satoivat
kultasateena näille paljaille kallioille; kartanoita yhteisiä tarpeita
varten, niin suuria ett'ei Suomi vielä ollut niiden vertaa nähnyt,
kohosi torien varrelle; kaupunki järjestettiin, laajennettiin ja
kaunistettiin yhteisillä kävelypaikoilla; asukasluku karttui
seitsenkertaiseksi 50:n vuoden kuluessa. Kaikki mitä hallituksen,
kansanedustuksen, virastoin, kulkuneuvoin, sivistyksen ja rahavarain
keskusten sijoittaminen tänne on voinut saada aikaan, se on
tuhlaavaisella runsaudella tullut tälle uuden ajan onnen kantamoiselle
osaksi, eikä ole luontokaan ollut hitaampi sille lahjoja suomaan.
Meren kirkkaat selät ja leveät kulkutiet ympäröivät sitä kallionientä,
jolla Helsingin tornit seisovat, katsoen Rääveliä kohti Suomenlahden
poikki. Monipoukamaiset lahtemat ja niemet, salmet ja saaret
muodostavat kolmella haaralla ihania näköaloja. Vuorten luonnon luomat
harmaakivi-vallit kohoavat täällä Ehrensvärdin linnoitusten vastapäätä.
Myrskyiset tuulet, tunkeutuessaan tästä Suomenlahden kapeimmasta
kurkusta, puhdistavat ilmaa ja murentavat jäitä. Suomenmaan
monenlaisista luonnonihanuuksista ei puutu Helsingissä edes erämaan
jylhyys. Mitä eräs Franskalainen kirjailija[3] 30 vuotta takaperin
lausui, että "Helsingissä vaan on yksi askel sivistyksen ja erämaan
välillä", se on vielä tätä nykyäkin totta. Täällä on tarjona hiukka
kaikkia mitä meidän maassa löytyy, yksin maan umpilampien tyyneys,
kansan elämän koreilemattomuus, vanhan ajan tapa ja harmaan muinaisajan
muistot aivan puuttuvat. Helsinki ei myös ole kirkon, ei kaupan, ei
teollisuuden, eikä suomalaisen kansanhengen pääkaupunki. Se on, vaikka
kyllä kolmensadan vuoden vanha, kuitenkin nyky-ajan lapsi; se kiehuu ja
kuohuu uusista, sikisaki liikkuvista, yhteen sopeutumattomista
aineksista, jotka vielä eivät ole vakautuneet selvään muotoon, ja jotka
horjahtelevat idän ja lännen, etelän ja pohjasen vaikutusten välillä.
Helsinki on kasa valkeata vaahtoa, jonka merituulet ovat ajaneet ylös
näille kallioille ja joka kaukaa nähden näyttää isolle kaupungille. Se
oi liian likellä Pietaria, pysyäksensä erillään sen pyörteistä, liian
likellä Itämerta, ollaksensa Euroopalaisia tuulenpuuskia tuntematta ja
kuitenkin kiinni Suomessa, jonka jokainen sydämen tykytys ulottuu tähän
ympärystän äärimmäiseen kohtaan; tämmöisenään Helsinki näkyy olevan
luotu voimallisesti vaikuttamaan maansa tuleviin onnen vaiheisin. Sadan
vuoden kuluttua saadaan nähdä onko tämä vaikutus vahvisteleva vai
turmeleva. Tätä nykyä ei Suomen pääkaupunki ole muuta kuin uudistalo
tulevaisuuden korvessa, taistelutanner Itämeren ja Maanselän
ristinriitaisilla tuulilla, sievä huvila meren-äyräällä, missä pieni
kansanen, joka ei vielä ole maailman rautaa kokenut ja joka nuoren
elinvoiman tuntee, unelmissaan luulee olevansa suuri. Helsinki leviää
särkällä, joka Uudenmaan manteresta pistäikse eteläänpäin Suomenlahteen
ulos, muistutellen Kreikanmaata mieleen. Perustana on jokapaikassa
harmaakivi, joka välin kohoaa yhtenäisiksi valleiksi, välin törröttää
yksinäisinä kukkuloina, joiden välillä vedenjätemulta ja savi on
notkojen pohjan peittänyt. Meri on tähän niemimaahan leikannut monta
lahdelmaa ja poukamaa. Saaristo, täynnä lukemattomia saaria, luotoja,
sekä paljaita kallioita, ympäröipi seppeleen tavoin sen rannikoita,
uhaten vihollis-laivastoille tuhoa. Suuri lahti pistäytyy mannermaahan
kummankin puolin; idässä se leveä selkä, jonka rajana on Sandhamn'in
saari, jonka suojana on Viapori, ja jonka sisimmän pohjukan äyräälle
vanha Helsinki oli rakennettu.




Kansan luonne ja tavat Saarijärven pitäjässä.


Niihin seutuihin, jotka parhaiten maamme sisämaista luontoa, asukasken
elämäntapoja ja ehtoja kumoavat, voitaneen erillään oleva, varaton ja
ihana Saarijärven pitäjä lukea. Mitä se on pienessä, se näyttää koko
sisämaa, muutamilla poikkeuksilla, olevan isommassa mitassa.

Yksinkertainen ja ruokkoamaton, niinkuin häntä ympäröitsevä luonto, on
Saarijärveläisen elämäntapakin.

Saunan, hänen ainoan ja välttämättömän liika-tarpeensa kaltainen
muodoltaan ja eduiltaan -- ainoastaan vähää avarampi - on hänen
pirtti-asuntonsa. Sen sisusta näyttää oudolle kummallisen kuvan.
Vuolluista hirsistä tehdyt seinät ja laattia ovat sysimustat, edelliset
savusta, jälkimmäinen kaikesta, mikä vuosikausia on pesemistä
odottanut. Katto näkyy harvoin; sen peittää vahva savu, joka mustana
pilvenä riippuu sylen korkeudella maasta, ketään vaivaamatta. Välistä
näkyy lakehisen lävitse vaalean sininen talvitaivas ja joku tähti.
Akkunoita ei ole, vaan ainoastaan ikkunoita, joiden lautaiset luukut
päivällä tarpeen mukaan avataan ja suljetaan. Tämmöisen asuinhuoneen
omituisuuden oikeasen käsittämiseen tarvitaan talvi-illalla sitä
tarkastella. Paasikivistä ladottu kiuas on koko puhteen täydessä
kirkastuksessa. Hirmuinen rovio mäntyhalkoja palaa tiedettä ja valaisee
koko pirtin, jonka lisäksi vielä päresoittoja palaa siellä ja täällä
seinän ra'oissa ja pihdeissä. Tässä valossa liikkuu tahi lepää usein
aika joukko ihmisiä. Naiset istuvat rukkinsa ääressä taikka
askaroitsevat taikina purtilon ja padan vieressä; miehet tekevät
astioita, koppia, rekiä, suksia y.m.; kerjäläiset ja koturit oikovat
pesän edessä, ja joku vanha ukko kiskoo taitavalla kädellä päreitä
ohkaisista säleistä. Päreet ovat huoneen välttämättömiä tavaroita.
Lapsiparvi on silloin tavallisesti kiivennyt kiukaalle, jossa se elää
ja kirkuu hyvässä sovussa sirkkain kanssa. Pitkän kolan edessä oven
lähellä nauttii talon hevonen silppua ("apetta"), lämmintä ja hyvää
seuraa, ja kukko, jos ei vielä ole orrelle noussut perheineen,
käyskentelee yhdestä nurkasta toiseen ystäviään tervehtimässä, ollen
joka paikassa niinkuin kotonaan. Semmoinen on, pienemmillä eli
isommilla poikkeuksilla, suomalainen pirtti. Joka tämmöisestä huoneesta
luulee kaiken hyvän olon poistetuksi, se pettyy suuresti; tässä ei ole
ainoastaan hyvä olla sen, joka tästä on kotoisin, vaan senkin, joka on
kasvatettu aivan toisissa tavoissa. Ilma tämmöisessä pirtissä on terve
ja raitis alinomaisen lämmittämisen ja vedon tähden, ja kaikki, mikä
olisi ilkeätä katsella, poistetaan suurella huolella. Musta laattia
lakkaa näkymästä siivottomalta, kuin se ei enää näytä entisen
valkeutensa vilahdustakaan, ja ihmisluonto kärsii vähempääkin siivoa,
kuin parempaa ei näytä tarkoitettavankaan. Ylimaan talonpoika ei ole
huolimattomassa teeskennellyssä siivoudessa; hän majailee erämaassa, ja
hänen talvikylmästä tulleessaan ystävälliseen lämpimään kotiinsa, kuka
kysyy onko hänen suojansa musta tai valkoinen, pesty taikka pesemätön?

Suomalaisen pirtissä asujamina mainittiin kerjäläiset ja koturit; ne
ovatkin niin tavalliset ja tärkeät perheessä, että, siitä puhuessa,
molemmat vaativat likemmän kertomuksen. Koturit (itselliset, loiset ja
kestit) ovat Suomen talonpojan toiset pääskyt. Niinkuin pääskynen,
vaatii koturikin itselleen ja omaisilleen asuinsijaa talonpojan katon
alla, ja saakin sen, niinkuin pääskynen, ja elää niinkuin sekin siitä,
mitä päivä tuottaa. Vuokra, jonka hän siitä maksaa, on tavallisesti se
työ, joka hänellä on lämmityspuiden ikkunasta pirttiin nakkelemisessa.
Mitä hän muuta hyötyä taloon tekee, siitä on eri palkinto. Semmoinen
mies elää, jos hän ei taida käsitöitä tehdä, vähällä kalastamisella ja
metsästämisellä ja kaataa sen ohessa itselleen vähän lohon metsää
nauriskaskeksi, joka etu hänelle on yhtä vähän suvaittu, kuin häneltä
kiellettykin. Jos voi hankkia itselleen lehmän, niin se elää, missä
isännänkin ja asuu niiden kanssa samassa navetassa. Koturin tarpeet kun
ovat vähät ja hänen kulunsa isännän tietämättömästä hyvyydestä vieläkin
vähemmät, niin ymmärretään, miten hän enemmän kuin muut, on valmis
noudattamaan Suomalaisen taipumusta laiskuuteen. Usein nähdään hän
talvella oikovan uunin pankolla, kesällä päiväpaisteessa; pyörtänöllä.
Epäilemättä nämä koturit ovat haitallisia sekä maanviljelykselle
yleisesti että niille erittäin, joiden luona he asuvat; mutta jaloksi
näyttäikse yhteisen kansan mielenlaatu siinä, että ilman parempaa
palkintoa antaa osan ahtaasta asunnostaan ja vähästä ravinnostaan näille
kodottomille ja leivättömille veljillensä.

Toinen välttämätön asujakunta talonpojan pirtissä on kerjäläiset. Tosi
kyllä on, etteivät he ole pysyväisiä, vaan tulevat ja menevät;
kuitenkin kuluu harva päivä, jona maantien vartelaiset eivät heistä
saisi vieraaksi yhden tahi useamman, jotta tähän voi sovittaa
runoilijan sanat: "aate on ikuinen, varjot katoavat." Kerjäläistä ei
milloinkaan ylenkatsota. Häntä seuraa Jumala, niinkuin Homeron
kerjäläistä, ja hän tulee usein vaimoineen, lapsineen, käyden talosta
taloon, joka paikassa kohdeltuna vieraana, ei missään armon tullen.
Kiukaassa on lämmintä hänelle, niinkuin muillekin, ei hän mitään pyydä;
jokainen tietää hänen tarpeensa puhumattakin ja kokee niitä voimiaan
myöten auttaa. Hänen eteensä ei heitellä hylättyjä paloja; hän
atrioitsee siinä, missä kaikki muutkin, ja yhtä ruokaa; monta lajia ei
olekaan. Hän juttelee, jos hänellä jotakin juteltavaa on; hän
laskettelee leikkiä jonkun talon perheen jäsenen kanssa, jos se häntä
haluttaa; hänen lapsensa, jos hänellä semmoisia on muassaan,
leikitseivät talon lasten kanssa. Illalla käy hän levolle sinne, missä
hän löytää soveliaan sijan itselleen kiukaalla tai pankolla, kärsivä,
jos joku on saanut paremman sijan, ja kärsitty, jos hän itse sen on
löytänyt. Jos hän on itse tahi joku muu perheestään kivuloinen,
valjastetaan heille vanhan tavan mukaan hevonen ja empimättä viedään
